# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1 (id 0): Bud1 % @ E % DSDB ` @ Latter Was promptly Lynched by Infuriated Mob of Whites.
# Semantic graph: [Lynched/VBN
#                  nsubjpass:[%/NN num:Bud1/CD]
#                  dep:[DSDB/VBD dep:@/SYM nsubj:[%/NN num:E/CD] dep:@/SYM]
#                  nsubjpass:Latter/NNP
#                  auxpass:Was/VBD
#                  advmod:promptly/RB
#                  prep:[by/IN pobj:[Mob/NNP nn:Infuriated/NNP prep:[of/IN pobj:Whites/NNP]]]]
#   Detected 3 clause(s).
#   - SV (V: DSDB@6, S: %@5)
#   - SVA (V: Lynched@12, S: %@2, A?: promptly@11, A!: by@13)
#   - SVA (V: Lynched@12, S: Latter@9, A?: promptly@11, A!: by@13)
0	"E %"	"DSDB"
11	"his"	"has"	"son Virgil Rustin George or Coot Philips on the day following"
11	"the day following"	"is"	"both being found guilty and sentenced to imprisonment for life"
11	"both being sentenced to imprisonment for life"	"be found"	"guilty"
11	"both being sentenced"	"be found"	"to imprisonment for life"
# Line 13 (id 12): Florence Bailey and Isaac Garder and Florence Bailey were jointly tried on Saturday morning and Isaac Gardner that afternoon.
# Semantic graph: [tried/VBN
#                  nsubjpass:[Bailey/NNP
#                             nn:Florence/NNP
#                             cc:and/CC
#                             conj:[Garder/NNP nn:Isaac/NNP]
#                             cc:and/CC
#                             conj:[Bailey/NNP nn:Florence/NNP]]
#                  auxpass:were/VBD
#                  advmod:jointly/RB
#                  prep:[on/IN
#                        pobj:[morning/NN
#                              nn:Saturday/NNP
#                              cc:and/CC
#                              conj:[Gardner/NNP nn:Isaac/NNP]]]
#                  dobj:[afternoon/NN det:that/DT]]
#   Detected 1 clause(s).
#   - SVO (V: tried@11, S: Bailey@2, A?: jointly@10, A?: on@12, O: afternoon@19)
12	"Florence Bailey and Isaac Garder and Florence Bailey"	"were tried"	"that afternoon jointly"
12	"Florence Bailey and Isaac Garder and Florence Bailey"	"were tried"	"on Saturday morning and Isaac Gardner that afternoon"
12	"Florence Bailey and Isaac Garder and Florence Bailey"	"were tried"	"that afternoon"
# Line 14 (id 13): All through Saturday night, Sunday and Sunday night the two juries remained out, unable to agree.
# Semantic graph: [unable/JJ
#                  advmod:[All/DT
#                          prep:[through/IN
#                                pobj:[night/NNP
#                                      nn:Saturday/NNP
#                                      conj:Sunday/NNP
#                                      cc:and/CC
#                                      conj:Sunday/NNP]
#                                tmod:night/NN]]
#                  nsubj:[juries/NNS det:the/DT num:two/CD]
#                  cop:remained/VBD
#                  prt:out/RP
#                  xcomp:[agree/VB aux:to/TO]]
#   Detected 1 clause(s).
#   - SVC (C: unable@16, V: remained@13, S: juries@12, A?: All@1, XCOMP: agree@18)
13	"the two juries"	"remained"	"out unable to agree All through Saturday night Sunday and Sunday night"
13	"the two juries"	"remained"	"out unable to agree"
# Line 15 (id 14): Early this morning, however, the two juries returned a verdict.
# Semantic graph: [returned/VBD
#                  tmod:[morning/NN advmod:Early/RB det:this/DT]
#                  advmod:however/RB
#                  nsubj:[juries/NNS det:the/DT num:two/CD]
#                  dobj:[verdict/NN det:a/DT]]
#   Detected 1 clause(s).
#   - SVO (V: returned@10, S: juries@9, A?: morning@3, A?: however@5, O: verdict@12)
14	"the two juries"	"returned"	"a verdict Early this morning"
14	"the two juries"	"returned"	"a verdict however"
14	"the two juries"	"returned"	"a verdict"
# Line 16 (id 15): The jury before whom the Dews Bailey Florence Bailey and Isaac Garder were tried declared both to be guilty, but recommended Florence to the mercy of the court.
# Semantic graph: [declared/VBD
#                  nsubj:[jury/NN
#                         det:The/DT
#                         prep:[before/IN
#                               pcomp:[tried/VBN
#                                      dobj:whom/WP
#                                      nsubjpass:[Bailey/NNP
#                                                 det:the/DT
#                                                 nn:Dews/NNP
#                                                 nn:Bailey/NNP
#                                                 nn:Florence/NNP
#                                                 cc:and/CC
#                                                 conj:[Garder/NNP nn:Isaac/NNP]]
#                                      auxpass:were/VBD]]]
#                  ccomp:[guilty/JJ dep:both/DT aux:to/TO cop:be/VB]
#                  cc:but/CC
#                  conj:[recommended/VBD
#                        dobj:Florence/NNP
#                        prep:[to/TO
#                              pobj:[mercy/NN det:the/DT prep:[of/IN pobj:[court/NN det:the/DT]]]]]]
#   Detected 3 clause(s).
#   - SVO (V: tried@14, S: Bailey@9, O: whom@4)
#   - SVO (V: declared@15, S: jury@2, CCOMP: guilty@19)
#   - SVO (V: recommended@22, S: jury@2, O: Florence@23, A?: to@24)
15	"the Dews Bailey Florence Bailey and Isaac Garder"	"were tried"	"whom"
15	"The jury before whom the Dews Bailey Florence Bailey and Isaac Garder were tried"	"declared"	"both to be guilty"
15	"The jury before whom the Dews Bailey Florence Bailey and Isaac Garder were tried"	"recommended"	"Florence to the mercy of the court"
15	"The jury before whom the Dews Bailey Florence Bailey and Isaac Garder were tried"	"recommended"	"Florence"
# Line 17 (id 16): Isaac Gardner was found guilty by the other jury but recommended Isaac Gardner mercy.
# Semantic graph: [found/VBN
#                  nsubjpass:[Gardner/NNP nn:Isaac/NNP]
#                  auxpass:was/VBD
#                  acomp:guilty/JJ
#                  prep:[by/IN pobj:[jury/NN det:the/DT amod:other/JJ]]
#                  cc:but/CC
#                  conj:[recommended/VBD dobj:[mercy/NN nn:Isaac/NNP nn:Gardner/NNP]]]
#   Detected 2 clause(s).
#   - SVC (V: found@4, S: Gardner@2, ACOMP: guilty@5, A?: by@6)
#   - SVO (V: recommended@11, S: Gardner@2, O: mercy@14)
16	"Isaac Gardner"	"was found"	"guilty by the other jury"
16	"Isaac Gardner"	"was found"	"guilty"
16	"Isaac Gardner"	"recommended"	"Isaac Gardner mercy"
# Line 18 (id 17): Isaac Gardner, together with Florence Bailey, will today be sentenced to life imprisonment by Judge Sheffield and Dews Bailey will have the sentence of death passed upon Isaac Gardner.
# Semantic graph: [sentenced/VBN
#                  nsubjpass:[Gardner/NNP nn:Isaac/NNP]
#                  dep:[with/IN dep:together/RB pobj:[Bailey/NNP nn:Florence/NNP]]
#                  aux:will/MD
#                  advmod:today/NN
#                  auxpass:be/VB
#                  prep:[to/TO pobj:[imprisonment/NN nn:life/NN]]
#                  prep:[by/IN pobj:[Sheffield/NNP nn:Judge/NNP]]
#                  cc:and/CC
#                  conj:[have/VB
#                        nsubj:[Bailey/NNP nn:Dews/NNP]
#                        aux:will/MD
#                        dobj:[sentence/NN
#                              det:the/DT
#                              prep:[of/IN
#                                    pobj:[death/NN
#                                          partmod:[passed/VBN
#                                                   prep:[upon/IN
#                                                         pobj:[Gardner/NNP nn:Isaac/NNP]]]]]]]]
#   Detected 3 clause(s).
#   - SVA (V: sentenced@12, S: Gardner@2, A?: today@10, A!: to@13, A?: by@16)
#   - SVO (V: have@23, S: Bailey@21, O: sentence@25)
#   - SVA (V: "be passed", S: death@27, A!: upon@29)
17	"Isaac Gardner"	"will be sentenced"	"to life imprisonment today"
17	"Isaac Gardner"	"will be sentenced"	"to life imprisonment by Judge Sheffield"
17	"Isaac Gardner"	"will be sentenced"	"to life imprisonment"
17	"Dews Bailey"	"will have"	"the sentence of death passed upon Isaac Gardner"
17	"death"	"be passed"	"upon Isaac Gardner"
# Line 19 (id 18): The Murderer Had Been Given A Preliminary Trial and Bail Was Refused -- Officers on The Murderer's Way to Cuthbert Jail Overtaken by a Mob -- Great Excitement Prevails.
# Semantic graph: [Given/VBN
#                  nsubjpass:[Murderer/NNP det:The/DT]
#                  aux:Had/VBD
#                  auxpass:Been/VBN
#                  xcomp:[Trial/NN
#                         det:A/DT
#                         amod:Preliminary/JJ
#                         cc:and/CC
#                         conj:[Refused/NNP nn:Bail/NNP nn:Was/NNP]
#                         dep:[Officers/NNS
#                              prep:[on/IN
#                                    pobj:[Jail/NN
#                                          poss:[Murderer/NNP det:The/DT possessive:'s/POS]
#                                          dep:[Way/NN prep:[to/TO pobj:Cuthbert/NNP]]]]
#                              partmod:[Overtaken/VBN prep:[by/IN pobj:[Mob/NN det:a/DT]]]]
#                         dep:[Prevails/NNP nn:Great/NNP nn:Excitement/NNP]]]
#   Detected 3 clause(s).
#   - SVO (V: Given@5, S: Murderer@2, XCOMP: Trial@8)
#   - SVA (V: "be Overtaken", S: Officers@14, A!: by@24)
#   - SVO (S: Murderer@17, V: "has", O: Jail@22)
18	"The Murderer"	"Had Been Given"	"A Preliminary Trial"
18	"The Murderer"	"Had Been Given"	"Bail Was Refused"
18	"Officers on The Murderer 's Way to Cuthbert Jail"	"be Overtaken"	"by a Mob"
18	"The Murderer"	"has"	"Way to Cuthbert Jail"
# Line 20 (id 19): -- Sherman Harris, the negro who killed Mr. Sid King at Knighton, a country postoffice ten miles below this place, on Monday afternoon, was lynched last night.
# Semantic graph: [lynched/VBN
#                  nsubjpass:[Harris/NNP
#                             nn:Sherman/NNP
#                             appos:[negro/NN
#                                    det:the/DT
#                                    rcmod:[killed/VBD
#                                           nsubj:who/WP
#                                           dobj:[King/NNP
#                                                 nn:Mr./NNP
#                                                 nn:Sid/NNP
#                                                 prep:[at/IN
#                                                       pobj:[Knighton/NNP
#                                                             appos:[postoffice/NN
#                                                                    det:a/DT
#                                                                    nn:country/NN]]]]
#                                           prep:[below/IN
#                                                 npadvmod:[miles/NNS num:ten/CD]
#                                                 pobj:[place/NN det:this/DT]]
#                                           prep:[on/IN pobj:[afternoon/NN nn:Monday/NNP]]]]]
#                  auxpass:was/VBD
#                  tmod:[night/NN amod:last/JJ]]
#   Detected 4 clause(s).
#   - SVC (S: Harris@3, V: "is", C: negro@6)
#   - SVO (V: killed@8, S: negro@6, O: King@11, A?: below@20, A?: on@24)
#   - SVC (S: Knighton@13, V: "is", C: postoffice@17)
#   - SVA (V: lynched@29, S: Harris@3, A!: night@31)
19	"Sherman Harris"	"is"	"the negro"
19	"the negro"	"killed"	"Mr. Sid King at Knighton below ten miles this place"
19	"the negro"	"killed"	"Mr. Sid King at Knighton on Monday afternoon"
19	"the negro"	"killed"	"Mr. Sid King at Knighton"
19	"Knighton"	"is"	"a country postoffice"
19	"Sherman Harris"	"was lynched"	"last night"
# Line 21 (id 20): The particulars, as your correspondent can learn The particulars, are that Mr. Sid King at Knighton, a country postoffice had a quarrel with the negro about a week prior to the killing.
# Semantic graph: [are/VBP
#                  nsubj:[particulars/NNS
#                         det:The/DT
#                         dep:[learn/VB
#                              mark:as/IN
#                              nsubj:[correspondent/NN poss:your/PRP$]
#                              aux:can/MD
#                              dobj:[particulars/NNS det:The/DT]]]
#                  ccomp:[had/VBD
#                         complm:that/IN
#                         nsubj:[King/NNP
#                                nn:Mr./NNP
#                                nn:Sid/NNP
#                                prep:[at/IN
#                                      pobj:[Knighton/NNP
#                                            appos:[postoffice/NN det:a/DT nn:country/NN]]]]
#                         dobj:[quarrel/NN det:a/DT prep:[with/IN pobj:[negro/NN det:the/DT]]]
#                         tmod:[week/NN advmod:about/RB det:a/DT]
#                         prep:[to/TO advmod:prior/RB pobj:[killing/NN det:the/DT]]]]
#   Detected 5 clause(s).
#   - SVO (S: your@5, V: "has", O: correspondent@6)
#   - SVO (V: learn@8, S: correspondent@6, O: particulars@10)
#   - SVC (V: are@12, S: particulars@2, CCOMP: had@23)
#   - SVC (S: Knighton@18, V: "is", C: postoffice@22)
#   - SVO (V: had@23, S: King@16, O: quarrel@25, A?: week@31, A?: to@33)
20	"your"	"has"	"correspondent"
20	"your correspondent"	"can learn"	"The particulars"
20	"The particulars as your correspondent can learn The particulars"	"are"	"that Mr. Sid King at Knighton had a quarrel with the negro about a week prior to the killing"
20	"Knighton"	"is"	"a country postoffice"
20	"Mr. Sid King at Knighton"	"had"	"a quarrel with the negro about a week"
20	"Mr. Sid King at Knighton"	"had"	"a quarrel with the negro prior to the killing"
20	"Mr. Sid King at Knighton"	"had"	"a quarrel with the negro"
# Line 22 (id 21): Since that time Harris has been going armed, and making threats as to what Harris intended to do to King.
# Semantic graph: [going/VBG
#                  prep:[Since/IN pobj:[time/NN det:that/DT]]
#                  nsubj:Harris/NNP
#                  aux:has/VBZ
#                  aux:been/VBN
#                  acomp:armed/JJ
#                  cc:and/CC
#                  conj:[making/VBG
#                        dobj:threats/NNS
#                        prep:[as/IN
#                              pcomp:[to/TO
#                                     pcomp:[intended/VBD
#                                            dep:what/WP
#                                            nsubj:Harris/NNP
#                                            xcomp:[do/VB aux:to/TO prep:[to/TO pobj:King/NNP]]]]]]]
#   Detected 3 clause(s).
#   - SVC (V: going@7, S: Harris@4, A?: Since@1, ACOMP: armed@8)
#   - SVO (V: making@11, S: Harris@4, A?: Since@1, O: threats@12, A?: as@13)
#   - SVO (V: intended@17, S: Harris@16, XCOMP: do@19)
21	"Harris"	"has been going"	"armed Since that time"
21	"Harris"	"has been going"	"armed"
21	"Harris"	"has been making"	"threats Since that time"
21	"Harris"	"has been making"	"threats as to what Harris intended to do to King"
21	"Harris"	"has been making"	"threats"
21	"Harris"	"intended"	"to do to King"
# Line 23 (id 22): On learning of these threats, Mr. Sid King at Knighton, a country postoffice went to the plantation of Mr. T. Barfield where Harris was employed, to see Harris.
# Semantic graph: [went/VBD
#                  prep:[On/IN
#                        pcomp:[learning/VBG
#                               prep:[of/IN
#                                     pobj:[threats/NNS
#                                           det:these/DT
#                                           appos:[King/NNP
#                                                  nn:Mr./NNP
#                                                  nn:Sid/NNP
#                                                  prep:[at/IN pobj:Knighton/NNP]]]]]]
#                  nsubj:[postoffice/NN det:a/DT nn:country/NN]
#                  prep:[to/TO
#                        pobj:[plantation/NN
#                              det:the/DT
#                              prep:[of/IN pobj:[Barfield/NNP nn:Mr./NNP nn:T./NNP]]]]
#                  advcl:[employed/VBN advmod:where/WRB nsubjpass:Harris/NNP auxpass:was/VBD]
#                  xcomp:[see/VB aux:to/TO dobj:Harris/NNP]]
#   Detected 3 clause(s).
#   - SVC (S: threats@5, V: "is", C: King@9)
#   - SVC (V: went@16, S: postoffice@15, A?: On@1, A?: to@17, A?: employed@27, XCOMP: see@30)
#   - SV (V: employed@27, S: Harris@25, A?: where@24)
22	"these threats"	"is"	"Mr. Sid King at Knighton"
22	"a country postoffice"	"went"	"to see Harris On learning of these threats"
22	"a country postoffice"	"went"	"to the plantation of Mr. T. Barfield to see Harris"
22	"a country postoffice"	"went"	"where Harris was employed to see Harris"
22	"a country postoffice"	"went"	"to see Harris"
22	"Harris"	"was employed"	"where"
22	"Harris"	"was employed"
# Line 24 (id 23): When asked about the reports Harris replied that,  yes Harris had made them and would do what Harris said, whereupon Harris ran into Harris's house nearby, got Harris's shot gun, returned and when near Mr. Sid King at Knighton, a country postoffice fired, the entire load entering Mr. Sid King at Knighton, a country postoffice's leg just above the knee, producing death in about 15 minutes, from loss of blood.
# Semantic graph: [leg/NN
#                  advcl:[asked/VBD
#                         advmod:When/WRB
#                         prep:[about/IN pobj:[reports/NNS det:the/DT]]
#                         dep:[replied/VBD
#                              nsubj:Harris/NNP
#                              ccomp:[ran/VBD
#                                     complm:that/IN
#                                     ccomp:[made/VBN
#                                            dep:yes/UH
#                                            nsubj:Harris/NNP
#                                            aux:had/VBD
#                                            dobj:them/PRP
#                                            cc:and/CC
#                                            conj:[do/VB
#                                                  aux:would/MD
#                                                  ccomp:[said/VBD dobj:what/WP nsubj:Harris/NNP]]]
#                                     nsubj:[Harris/NNP nn:whereupon/NNP]
#                                     prep:[into/IN
#                                           pobj:[house/NN poss:[Harris/NNP possessive:'s/POS]]]
#                                     advmod:nearby/RB
#                                     dep:[got/VBD
#                                          dobj:[gun/NN
#                                                poss:[Harris/NNP possessive:'s/POS]
#                                                nn:shot/NN]]
#                                     dep:returned/VBD]
#                              cc:and/CC
#                              conj:[fired/VBD
#                                    advmod:when/WRB
#                                    prep:[near/IN
#                                          pobj:[King/NNP
#                                                nn:Mr./NNP
#                                                nn:Sid/NNP
#                                                prep:[at/IN pobj:Knighton/NNP]]]
#                                    nsubj:[postoffice/NN det:a/DT nn:country/NN]
#                                    dep:[entering/VBG
#                                         nsubj:[load/NN det:the/DT amod:entire/JJ]
#                                         dobj:[King/NNP
#                                               nn:Mr./NNP
#                                               nn:Sid/NNP
#                                               prep:[at/IN pobj:Knighton/NNP]]]]]]
#                  nsubj:[postoffice/NN det:a/DT nn:country/NN]
#                  cop:'s/VBZ
#                  advmod:just/RB
#                  prep:[above/IN
#                        pobj:[knee/NN
#                              det:the/DT
#                              appos:[death/NN
#                                     amod:producing/VBG
#                                     prep:[in/IN
#                                           pobj:[minutes/NNS num:[15/CD quantmod:about/RB]]]
#                                     prep:[from/IN pobj:[loss/NN prep:[of/IN pobj:blood/NN]]]]]]]
#   Detected 11 clause(s).
#   - SVO (V: replied@7, S: Harris@6, CCOMP: ran@24)
#   - SVO (V: made@13, S: Harris@11, O: them@14)
#   - SVO (V: do@17, S: Harris@11, CCOMP: said@20)
#   - SVO (V: said@20, S: Harris@19, O: what@18)
#   - SVO (V: ran@24, S: Harris@23, CCOMP: made@13, A?: into@25, A?: nearby@29)
#   - SVO (S: Harris@26, V: "has", O: house@28)
#   - SVO (S: Harris@32, V: "has", O: gun@35)
#   - SV (V: fired@50, S: postoffice@49, A?: when@39, A?: near@40)
#   - SVO (V: entering@55, S: load@54, O: King@58)
#   - SVC (C: leg@66, V: 's@65, S: postoffice@64, A?: asked@2, A?: just@67, A?: above@68)
#   - SVC (S: knee@70, V: "is", C: death@73)
23	"Harris"	"replied"	"that yes Harris had made them and would do what Harris said whereupon Harris ran into Harris 's house nearby got Harris 's shot gun returned"
23	"Harris"	"had made"	"them"
23	"Harris"	"would do"	"what Harris said"
23	"Harris"	"said"	"what"
23	"whereupon Harris"	"ran"	"yes Harris had made them and would do what Harris said into Harris 's house"
23	"whereupon Harris"	"ran"	"yes Harris had made them and would do what Harris said nearby"
23	"whereupon Harris"	"ran"	"yes Harris had made them and would do what Harris said"
23	"Harris"	"has"	"house"
23	"Harris"	"has"	"shot gun"
23	"a country postoffice"	"fired"	"when"
23	"a country postoffice"	"fired"	"near Mr. Sid King at Knighton"
23	"a country postoffice"	"fired"
23	"the entire load"	"entering"	"Mr. Sid King at Knighton"
23	"a country postoffice"	"'s"	"leg When asked about the reports Harris replied that yes Harris had made them and would do what Harris said whereupon Harris ran into Harris 's house nearby got Harris 's shot gun returned and when near Mr. Sid King at Knighton a country postoffice fired the entire load entering Mr. Sid King at Knighton"
23	"a country postoffice"	"'s"	"leg just"
23	"a country postoffice"	"'s"	"leg above the knee"
23	"a country postoffice"	"'s"	"leg"
23	"the knee"	"is"	"producing death in about 15 minutes from loss of blood"
# Line 25 (id 24): Harris was arrested and given trial before a magistrate Tuesday afternoon and bond denied.
# Semantic graph: [arrested/VBN
#                  nsubjpass:Harris/NNP
#                  auxpass:was/VBD
#                  cc:and/CC
#                  conj:given/VBN
#                  dobj:trial/NN
#                  prep:[before/IN pobj:[magistrate/NN det:a/DT]]
#                  tmod:[afternoon/NN nn:Tuesday/NNP]
#                  cc:and/CC
#                  conj:[denied/VBD nsubj:bond/NN]]
#   Detected 3 clause(s).
#   - SVO (V: arrested@3, S: Harris@1, O: trial@6, A?: before@7, A?: afternoon@11)
#   - SVO (V: given@5, S: Harris@1, O: trial@6, A?: before@7, A?: afternoon@11)
#   - SV (V: denied@14, S: bond@13)
24	"Harris"	"was arrested"	"trial before a magistrate"
24	"Harris"	"was arrested"	"trial Tuesday afternoon"
24	"Harris"	"was arrested"	"trial"
24	"Harris"	"was given"	"trial before a magistrate"
24	"Harris"	"was given"	"trial Tuesday afternoon"
24	"Harris"	"was given"	"trial"
24	"bond"	"denied"
# Line 26 (id 25): Last night, as the officers were en route to Cuthbert with Harris, the officers were overtaken by a mob of masked citizens, who took the officers's prisoner from the officers; a rope was placed around Harris's neck and Harris was suspended from the limb of a tree nearby, after which Harris was completely riddled with bullets.
# Semantic graph: [overtaken/VBN
#                  dep:[night/NN amod:Last/JJ]
#                  advcl:[were/VBD
#                         mark:as/IN
#                         nsubj:[officers/NNS det:the/DT]
#                         advmod:[en/IN dep:route/NN prep:[to/TO pobj:Cuthbert/NNP]]
#                         prep:[with/IN pobj:Harris/NNP]]
#                  nsubjpass:[officers/NNS det:the/DT]
#                  auxpass:were/VBD
#                  prep:[by/IN
#                        pobj:[mob/NN
#                              det:a/DT
#                              prep:[of/IN
#                                    pobj:[citizens/NNS
#                                          amod:masked/JJ
#                                          rcmod:[took/VBD
#                                                 nsubj:who/WP
#                                                 dobj:[prisoner/NN
#                                                       poss:[officers/NNS
#                                                             det:the/DT
#                                                             possessive:'s/POS]]
#                                                 prep:[from/IN pobj:[officers/NNS det:the/DT]]]]]]]
#                  conj:[placed/VBN
#                        nsubjpass:[rope/NN det:a/DT]
#                        auxpass:was/VBD
#                        prep:[around/IN pobj:[neck/NN poss:[Harris/NNP possessive:'s/POS]]]]
#                  cc:and/CC
#                  conj:[suspended/VBN
#                        nsubjpass:Harris/NNP
#                        auxpass:was/VBD
#                        prep:[from/IN
#                              pobj:[limb/NN
#                                    det:the/DT
#                                    prep:[of/IN pobj:[tree/NN det:a/DT advmod:nearby/RB]]
#                                    rcmod:[riddled/JJ
#                                           rel:[after/IN pobj:which/WDT]
#                                           nsubj:Harris/NNP
#                                           aux:was/VBD
#                                           advmod:completely/RB
#                                           prep:[with/IN pobj:bullets/NNS]]]]]]
#   Detected 8 clause(s).
#   - SVA (V: were@7, S: officers@6, A!: en@8, A?: with@12)
#   - SVA (V: overtaken@18, S: officers@16, A?: were@7, A!: by@19)
#   - SVOA (V: took@27, S: citizens@24, O: prisoner@31, A!: from@32)
#   - SVO (S: officers@29, V: "has", O: prisoner@31)
#   - SVA (V: placed@39, S: rope@37, A!: around@40)
#   - SVO (S: Harris@41, V: "has", O: neck@43)
#   - SVA (V: suspended@47, S: Harris@45, A!: from@48)
#   - SVA (V: riddled@61, S: Harris@58, S: after@56, A?: completely@60, A?: with@62)
25	"the officers"	"were"	"en route to Cuthbert with Harris"
25	"the officers"	"were"	"en route to Cuthbert"
25	"the officers"	"were overtaken"	"by a mob of masked citizens as the officers were en route to Cuthbert with Harris"
25	"the officers"	"were overtaken"	"by a mob of masked citizens"
25	"masked citizens"	"took"	"the officers 's prisoner from the officers"
25	"the officers"	"has"	"prisoner"
25	"a rope"	"was placed"	"around Harris 's neck"
25	"Harris"	"has"	"neck"
25	"Harris"	"was suspended"	"from the limb of a tree nearby"
25	"Harris"	"was riddled"	"after the limb of a tree nearby completely"
25	"Harris"	"was riddled"	"with bullets after the limb of a tree nearby"
25	"Harris"	"was riddled"	"after the limb of a tree nearby"
# Line 27 (id 26): Great excitement prevails and further trouble is feared.
# Semantic graph: [prevails/VBZ
#                  nsubj:[excitement/NN amod:Great/JJ]
#                  cc:and/CC
#                  conj:[feared/VBN nsubjpass:[trouble/NN amod:further/JJ] auxpass:is/VBZ]]
#   Detected 2 clause(s).
#   - SV (V: prevails@3, S: excitement@2)
#   - SV (V: feared@8, S: trouble@6)
26	"Great excitement"	"prevails"
26	"further trouble"	"is feared"
# Line 28 (id 27): Mr. Sid King at Knighton, a country postoffice was a prosperous farmer and merchant and stood high in Mr. Sid King at Knighton, a country postoffice's section.
# Semantic graph: [farmer/NN
#                  nsubj:[King/NNP nn:Mr./NNP nn:Sid/NNP]
#                  prep:[at/IN pobj:[Knighton/NNP appos:[postoffice/NN det:a/DT nn:country/NN]]]
#                  cop:was/VBD
#                  det:a/DT
#                  amod:prosperous/JJ
#                  cc:and/CC
#                  conj:merchant/NN
#                  cc:and/CC
#                  conj:[stood/VBD
#                        advmod:high/JJ
#                        prep:[in/IN
#                              pobj:[King/NNP
#                                    nn:Mr./NNP
#                                    nn:Sid/NNP
#                                    prep:[at/IN
#                                          pobj:[Knighton/NNP
#                                                appos:[section/NN
#                                                       poss:[postoffice/NN
#                                                             det:a/DT
#                                                             nn:country/NN
#                                                             possessive:'s/POS]]]]]]]]
#   Detected 5 clause(s).
#   - SVC (S: Knighton@5, V: "is", C: postoffice@9)
#   - SVC (C: farmer@13, V: was@10, S: King@3, A?: at@4)
#   - SVA (V: stood@17, S: King@3, A!: high@18, A?: in@19)
#   - SVC (S: Knighton@24, V: "is", C: section@30)
#   - SVO (S: postoffice@28, V: "has", O: section@30)
27	"Knighton"	"is"	"a country postoffice"
27	"Mr. Sid King"	"was"	"a prosperous farmer and merchant at Knighton"
27	"Mr. Sid King"	"was"	"a prosperous farmer and merchant"
27	"Mr. Sid King"	"stood"	"high in Mr. Sid King at Knighton"
27	"Mr. Sid King"	"stood"	"high"
27	"Knighton"	"is"	"a country postoffice 's section"
27	"a country postoffice"	"has"	"section"
# Line 29 (id 28): Mr. Sid King at Knighton, a country postoffice leaves a wife and several small children.
# Semantic graph: [leaves/VBZ
#                  nsubj:[King/NNP
#                         nn:Mr./NNP
#                         nn:Sid/NNP
#                         prep:[at/IN
#                               pobj:[Knighton/NNP appos:[postoffice/NN det:a/DT nn:country/NN]]]]
#                  dobj:[wife/NN
#                        det:a/DT
#                        cc:and/CC
#                        conj:[children/NNS amod:several/JJ amod:small/JJ]]]
#   Detected 2 clause(s).
#   - SVC (S: Knighton@5, V: "is", C: postoffice@9)
#   - SVO (V: leaves@10, S: King@3, O: wife@12)
28	"Knighton"	"is"	"a country postoffice"
28	"Mr. Sid King at Knighton"	"leaves"	"a wife and several small children"
# Line 30 (id 29): The body of Harris at this hour is still hanging to the limb.
# Semantic graph: [hanging/VBG
#                  nsubj:[body/NN
#                         det:The/DT
#                         prep:[of/IN pobj:[Harris/NNP prep:[at/IN pobj:[hour/NN det:this/DT]]]]]
#                  aux:is/VBZ
#                  advmod:still/RB
#                  prep:[to/TO pobj:[limb/NN det:the/DT]]]
#   Detected 1 clause(s).
#   - SVA (V: hanging@10, S: body@2, A?: still@9, A!: to@11)
29	"The body of Harris at this hour"	"is hanging"	"to the limb still"
29	"The body of Harris at this hour"	"is hanging"	"to the limb"
# Line 31 (id 30): Their tracks indicated that Their's number was probably about a dozen.
# Semantic graph: [indicated/VBD
#                  nsubj:[tracks/NNS poss:Their/PRP$]
#                  ccomp:[was/VBD
#                         complm:that/IN
#                         nsubj:[number/NN poss:[Their/NNP possessive:'s/POS]]
#                         advmod:probably/RB
#                         prep:[about/IN pobj:[dozen/NN det:a/DT]]]]
#   Detected 4 clause(s).
#   - SVO (S: Their@1, V: "has", O: tracks@2)
#   - SVO (V: indicated@3, S: tracks@2, CCOMP: was@8)
#   - SVO (S: Their@5, V: "has", O: number@7)
#   - SVA (V: was@8, S: number@7, A!: probably@9, A?: about@10)
30	"Their"	"has"	"tracks"
30	"Their tracks"	"indicated"	"that Their 's number was probably about a dozen"
30	"Their"	"has"	"number"
30	"Their 's number"	"was"	"probably about a dozen"
30	"Their 's number"	"was"	"probably"
# Line 32 (id 31): These facts were brought out at a coroner's inquest held yesterday afternoon.
# Semantic graph: [brought/VBN
#                  nsubjpass:[facts/NNS det:These/DT]
#                  auxpass:were/VBD
#                  prt:out/RP
#                  prep:[at/IN
#                        pobj:[afternoon/NN
#                              poss:[coroner/NN det:a/DT possessive:'s/POS]
#                              amod:inquest/JJ
